I. THE PASSING OF SCYLD.

HwÃ¤t! we GÃ¢r-Dena      in geÃ¢r-dagum
XXIV. BEÃWULF SLAYS THE SPRITE.

Geseah Ã¾Ã¢ on searwum      sige-eÃ¡dig bil,
eald sweord eotenisc      ecgum Ã¾yhtig,
wÃ®gena weorÃ°-mynd:      Ã¾Ã¤t wÃ¤s wÃ¦pna cyst,
bÃ»ton hit wÃ¤s mÃ¢re      Ã¾onne Ã¦nig mon Ã´Ã°er
tÃ´ beadu-lÃ¢ce      Ã¤tberan meahte
gÃ´d and geatolÃ®c      giganta geweorc.
He gefÃªng Ã¾Ã¢ fetel-hilt,      freca Scildinga,
hreÃ³h and heoro-grim      hring-mÃ¦l gebrÃ¤gd,
aldres orwÃªna,      yrringa slÃ´h,
Ã¾Ã¤t hire wiÃ° halse      heard grÃ¢pode,
bÃ¢n-hringas brÃ¤c,      bil eal Ã¾urh-wÃ´d
fÃ¦gne flÃ¦sc-homan,      heÃ³ on flet gecrong;
sweord wÃ¤s swÃ¢tig,      secg weorce gefeh.
Lixte se leÃ³ma,      leÃ³ht inne stÃ´d,
efne swÃ¢ of hefene      hÃ¢dre scÃ®neÃ°
rodores candel.      He Ã¤fter recede wlÃ¢t,
hwearf Ã¾Ã¢ be wealle,      wÃ¦pen hafenade
heard be hiltum      HigelÃ¢ces Ã¾egn,
yrre and Ã¢n-rÃ¦d.      NÃ¤s seÃ³ ecg fracod
hilde-rince,      ac he hraÃ°e wolde
Grendle forgyldan      gÃ»Ã°-rÃ¦sa fela
Ã¾Ã¢ra Ã¾e he geworhte      tÃ´ West-Denum
oftor micle      Ã¾onne on Ã¦nne sÃ®Ã°,
Ã¾onne he HrÃ´Ã°gÃ¢res      heorÃ°-geneÃ¡tas
slÃ´h on sweofote,      slÃ¦pende frÃ¤t
folces Denigea      fÃ½f-tyne men
and Ã´Ã°er swylc      Ã»t of-ferede,
lÃ¢Ã°lÃ®cu lÃ¢c.      He him Ã¾Ã¤s leÃ¡n forgeald,
rÃªÃ°e cempa,      tÃ´ Ã¾Ã¤s Ã¾e he on rÃ¤ste geseah
gÃ»Ã°-wÃªrigne      Grendel licgan,
aldor-leÃ¡sne,      swÃ¢ him Ã¦r gescÃ´d
hild Ã¤t Heorote;      hrÃ¢ wÃ®de sprong,
syÃ°Ã°an he Ã¤fter deÃ¡Ã°e      drepe Ã¾rowade,
heoro-sweng heardne,      and hine Ã¾Ã¢ heÃ¡fde becearf,
SÃ´na Ã¾Ã¤t gesÃ¢won      snottre ceorlas,
Ã¾Ã¢ Ã¾e mid HrÃ´Ã°gÃ¢re      on holm wliton,
Ã¾Ã¤t wÃ¤s Ã½Ã°-geblond      eal gemenged,
brim blÃ´de fÃ¢h:      blonden-feaxe
gomele ymb gÃ´dne      ongeador sprÃ¦con,
Ã¾Ã¤t hig Ã¾Ã¤s Ã¤Ã°elinges      eft ne wÃªndon,
Ã¾Ã¤t he sige-hrÃªÃ°ig      sÃªcean cÃ´me
mÃ¦rne Ã¾eÃ³den;      Ã¾Ã¢ Ã¾Ã¤s monige gewearÃ°,
Ã¾Ã¤t hine seÃ³ brim-wylf      Ã¢broten hÃ¤fde.
ÃÃ¢ com nÃ´n dÃ¤ges.      NÃ¤s ofgeÃ¢fon
hwate Scyldingas; gewÃ¢t him hÃ¢m Ã¾onon
gold-wine gumena.      Gistas sÃªtan,
mÃ´des seÃ³ce,      and on mere staredon,
wiston and ne wÃªndon,      Ã¾Ã¤t hie heora wine-drihten
selfne gesÃ¢won.      ÃÃ¢ Ã¾Ã¤t sweord ongan
Ã¤fter heaÃ°o-swÃ¢te      hilde-gicelum
wÃ®g-bil wanian;      Ã¾Ã¤t wÃ¤s wundra sum,
Ã¾Ã¤t hit eal gemealt      Ã®se gelÃ®cost,
Ã¾onne forstes bend      fÃ¤der onlÃ¦teÃ°,
onwindeÃ° wÃ¤l-rÃ¢pas,      se Ã¾e geweald hafaÃ°
sÃ¦la and mÃ¦la;      Ã¾Ã¤t is sÃ´Ã° metod.
Ne nom he in Ã¾Ã¦m wÃ®cum,      Weder-GeÃ¡ta leÃ³d,
mÃ¢Ã°m-Ã¦hta mÃ¢,      Ã¾Ãªh he Ã¾Ã¦r monige geseah,
bÃ»ton Ã¾one hafelan      and Ã¾Ã¢ hilt somod,
since fÃ¢ge;      sweord Ã¦r gemealt,
forbarn broden mÃ¦l:      wÃ¤s Ã¾Ã¤t blÃ´d tÃ´ Ã¾Ã¤s hÃ¢t,
Ã¦ttren ellor-gÃ¦st,      se Ã¾Ã¦r inne swealt.
SÃ´na wÃ¤s on sunde,      se Ã¾e Ã¦r Ã¤t sÃ¤cce gebÃ¢d
wÃ®g-hryre wrÃ¢Ã°ra,      wÃ¤ter up Ã¾urh-deÃ¡f;
wÃ¦ron Ã½Ã°-gebland      eal gefÃ¦lsod,
eÃ¡cne eardas,      Ã¾Ã¢ se ellor-gÃ¢st
oflÃªt lÃ®f-dagas      and Ã¾Ã¢s lÃ¦nan gesceaft.
Com Ã¾Ã¢ tÃ´ lande      lid-manna helm
swÃ®Ã°-mÃ´d swymman,      sÃ¦-lÃ¢ce gefeah,
mÃ¤gen-byrÃ°enne      Ã¾Ã¢ra Ã¾e he him mid hÃ¤fde.
Eodon him Ã¾Ã¢ tÃ´geÃ¡nes,      gode Ã¾ancodon,
Ã¾ryÃ°lÃ®c Ã¾egna heÃ¡p,      Ã¾eÃ³dnes gefÃªgon,
Ã¾Ã¤s Ã¾e hi hyne gesundne      geseÃ³n mÃ´ston.
ÃÃ¢ wÃ¤s of Ã¾Ã¤m hrÃ´ran      helm and byrne
lungre Ã¢lÃ½sed:      lagu drusade,
wÃ¤ter under wolcnum,      wÃ¤l-dreÃ³re fÃ¢g.
FÃªrdon forÃ° Ã¾onon      fÃªÃ°e-lÃ¢stum
ferhÃ°um fÃ¤gne,      fold-weg mÃ¦ton,
cÃ»Ã°e strÃ¦te;      cyning-balde men
from Ã¾Ã¤m holm-clife      hafelan bÃ¦ron
earfoÃ°lÃ®ce      heora Ã¦ghwÃ¤Ã°rum
fela-mÃ´digra:      feÃ³wer scoldon
on Ã°Ã¤m wÃ¤l-stenge      weorcum geferian
tÃ´ Ã¾Ã¤m gold-sele      Grendles heÃ¡fod,
Ã´Ã° Ã¾Ã¤t semninga      tÃ´ sele cÃ´mon
frome fyrd-hwate      feÃ³wer-tyne
GeÃ¡ta gongan;      gum-dryhten mid
mÃ´dig on gemonge      meodo-wongas trÃ¤d.
ÃÃ¢ com in gÃ¢n      ealdor Ã¾egna,
dÃ¦d-cÃªne mon      dÃ´me gewurÃ°ad,
hÃ¤le hilde-deÃ³r.      HrÃ´Ã°gÃ¢r grÃªtan:
ÃÃ¢ wÃ¤s be feaxe      on flet boren
Grendles heÃ¡fod,      Ã¾Ã¦r guman druncon,
egeslÃ®c for eorlum      and Ã¾Ã¦re idese mid:
wlite-seÃ³n wrÃ¤tlÃ®c      weras onsÃ¢won.

XXV. HROTHGAR'S GRATITUDE: HE DISCOURSES.

BeÃ³wulf maÃ°elode,      bearn EcgÃ¾eÃ³wes:
"HwÃ¤t! we Ã¾e Ã¾Ã¢s sÃ¦-lÃ¢c,      sunu Healfdenes,
"leÃ³d Scyldinga,      lustum brÃ´hton,
"tÃ®res tÃ´ tÃ¢cne,      Ã¾e Ã¾u her tÃ´ lÃ´cast.
"Ic Ã¾Ã¤t unsÃ´fte      ealdre gedÃ®gde:
"wÃ®ge under wÃ¤tere      weorc genÃªÃ°de
"earfoÃ°lÃ®ce,      Ã¤t-rihte wÃ¤s
"gÃ»Ã° getwÃ¦fed,      nymÃ°e mec god scylde.
"Ne meahte ic Ã¤t hilde      mid Hruntinge
"wiht gewyrcan,      Ã¾eÃ¡h Ã¾Ã¤t wÃ¦pen duge,
"ac me geÃ»Ã°e      ylda waldend,
"Ã¾Ã¤t ic on wage geseah      wlitig hangian
"eald sweord eÃ¡cen      (oftost wÃ®sode
"winigea leÃ¡sum)      Ã¾Ã¤t ic Ã¾Ã½ wÃ¦pne gebrÃ¤d.
"OfslÃ´h Ã¾Ã¢ Ã¤t Ã¾Ã¦re sÃ¤cce      (Ã¾Ã¢ me sÃ¦l Ã¢geald)
"hÃ»ses hyrdas.      ÃÃ¢ Ã¾Ã¤t hilde-bil
"forbarn, brogden mÃ¦l,      swÃ¢ Ã¾Ã¤t blÃ´d gesprang,
"hÃ¢tost heaÃ°o-swÃ¢ta:      ic Ã¾Ã¤t hilt Ã¾anan
"feÃ³ndum Ã¤tferede;      fyren-dÃ¦da wrÃ¤c,
"deÃ¡Ã°-cwealm Denigea,      swÃ¢ hit gedÃªfe wÃ¤s.
"Ic hit Ã¾e Ã¾onne gehÃ¢te,      Ã¾Ã¤t Ã¾u on Heorote mÃ´st
"sorh-leÃ¡s swefan      mid Ã¾Ã®nra secga gedryht,
"and Ã¾egna gehwylc      Ã¾Ã®nra leÃ³da,
"duguÃ°e and iogoÃ°e,      Ã¾Ã¤t Ã¾u him ondrÃ¦dan ne Ã¾earft,
"Ã¾eÃ³den Scyldinga,      on Ã¾Ã¢ healfe,
"aldor-bealu eorlum,      swÃ¢ Ã¾u Ã¦r dydest."
ÃÃ¢ wÃ¤s gylden hilt      gamelum rince.
hÃ¢rum hild-fruman,      on hand gyfen,
enta Ã¦r-geweorc,      hit on Ã¦ht gehwearf
Ã¤fter deÃ³fla hryre      Denigea freÃ¡n,
wundor-smiÃ°a geweorc,      and Ã¾Ã¢ Ã¾Ã¢s worold ofgeaf
grom-heort guma,      godes andsaca,
morÃ°res scyldig,      and his mÃ´dor eÃ¡c;
on geweald gehwearf      worold-cyninga
Ã¾Ã¤m sÃªlestan      be sÃ¦m tweÃ³num
Ã¾Ã¢ra Ã¾e on Sceden-igge      sceattas dÃ¦lde.
HrÃ´Ã°gÃ¢r maÃ°elode,      hylt sceÃ¡wode,
ealde lÃ¢fe,      on Ã¾Ã¤m wÃ¤s Ã´r writen
fyrn-gewinnes:      syÃ°Ã°an flÃ´d ofslÃ´h,
gifen geÃ³tende,      giganta cyn,
frÃªcne gefÃªrdon:      Ã¾Ã¤t wÃ¤s fremde Ã¾eÃ³d
Ãªcean dryhtne,      him Ã¾Ã¤s ende-leÃ¡n
Ã¾urh wÃ¤teres wylm      waldend sealde.
SwÃ¢ wÃ¤s on Ã¾Ã¦m scennum      scÃ®ran goldes
Ã¾urh rÃ»n-stafas      rihte gemearcod,
geseted and gesÃ¦d,      hwÃ¢m Ã¾Ã¤t sweord geworht,
Ã®rena cyst      Ã¦rest wÃ¦re,
wreoÃ°en-hilt and wyrm-fÃ¢h.      ÃÃ¢ se wÃ®sa sprÃ¤c
sunu Healfdenes      (swÃ®gedon ealle):
"ÃÃ¤t lÃ¢ mÃ¤g secgan,      se Ã¾e sÃ´Ã° and riht
"fremeÃ° on folce,      (feor eal gemon
"eald ÃªÃ°el-weard),      Ã¾Ã¤t Ã¾es eorl wÃ¦re
"geboren betera!      BlÃ¦d is Ã¢rÃ¦red
"geond wÃ®d-wegas,      wine mÃ®n BeÃ³wulf,
"Ã¾Ã®n ofer Ã¾eÃ³da gehwylce.      Eal Ã¾u hit geÃ¾yldum healdest,
"mÃ¤gen mid mÃ´des snyttrum.      Ic Ã¾e sceal mÃ®ne gelÃ¦stan
"freÃ³de, swÃ¢ wit furÃ°um sprÃ¦con;      Ã¾u scealt tÃ´ frÃ´fre weorÃ°an
"eal lang-twidig      leÃ³dum Ã¾Ã®num,
"hÃ¤leÃ°um tÃ´ helpe.      Ne wearÃ° HeremÃ´d swÃ¢
"eaforum Ecgwelan,      Ãr-Scyldingum;
"ne geweÃ´x he him tÃ´ willan,      ac tÃ´ wÃ¤l-fealle
"and tÃ´ deÃ¡Ã°-cwalum      Deniga leÃ³dum;
"breÃ¡t bolgen-mÃ´d      beÃ³d-geneÃ¡tas,
"eaxl-gesteallan,      Ã´Ã° Ã¾Ã¤t he Ã¢na hwearf,
"mÃ¦re Ã¾eÃ³den.      mon-dreÃ¡mum from:
"Ã¾eÃ¡h Ã¾e hine mihtig god      mÃ¤genes wynnum,
"eafeÃ°um stÃªpte,      ofer ealle men
"forÃ° gefremede,      hwÃ¤Ã°ere him on ferhÃ°e greÃ³w
"breÃ³st-hord blÃ´d-reÃ³w:      nallas beÃ¡gas geaf
"Denum Ã¤fter dÃ´me;      dreÃ¡m-leÃ¡s gebÃ¢d,
"Ã¾Ã¤t he Ã¾Ã¤s gewinnes      weorc Ã¾rowade,
"leÃ³d-bealo longsum.      Ãu Ã¾e lÃ¦r be Ã¾on,
"gum-cyste ongit!      ic Ã¾is gid be Ã¾e
"Ã¢wrÃ¤c wintrum frÃ´d.      Wundor is tÃ´ secganne,
"hÃ» mihtig god      manna cynne
"Ã¾urh sÃ®dne sefan      snyttru bryttaÃ°,
"eard and eorl-scipe,      he Ã¢h ealra geweald.
"HwÃ®lum he on lufan      lÃ¦teÃ° hworfan
"monnes mÃ´d-geÃ¾onc      mÃ¦ran cynnes,
"seleÃ° him on ÃªÃ°le      eorÃ°an wynne,
"tÃ´ healdanne      hleÃ³-burh wera,
"gedÃªÃ° him swÃ¢ gewealdene      worolde dÃ¦las,
"sÃ®de rÃ®ce,      Ã¾Ã¤t he his selfa ne mÃ¤g
"for his un-snyttrum      ende geÃ¾encean;
"wunaÃ° he on wiste,      nÃ´ hine wiht dweleÃ°,
"Ã¢dl ne yldo,      ne him inwit-sorh
"on sefan sweorceÃ°,      ne gesacu Ã´hwÃ¦r,
"ecg-hete eÃ³weÃ°,      ac him eal worold
"wendeÃ° on willan;      he Ã¾Ã¤t wyrse ne con,
"Ã´Ã° Ã¾Ã¤t him on innan      ofer-hygda dÃ¦l
"weaxeÃ° and wridaÃ°,      Ã¾onne se weard swefeÃ°,
"sÃ¢wele hyrde:      biÃ° se slÃ¦p tÃ´ fÃ¤st,
"bisgum gebunden,      bona swÃ®Ã°e neÃ¡h,
"se Ã¾e of flÃ¢n-bogan      fyrenum sceÃ³teÃ°.

XXVI. THE DISCOURSE IS ENDED.--BEÃWULF PREPARES TO LEAVE.

"Ãonne biÃ° on hreÃ°re      under helm drepen
"biteran strÃ¦le:      him bebeorgan ne con
"wom wundor-bebodum      wergan gÃ¢stes;
"Ã¾inceÃ° him tÃ´ lytel,      Ã¾Ã¤t he tÃ´ lange heÃ³ld,
"gÃ½tsaÃ° grom-hydig,      nallas on gylp seleÃ°
"fÃ¤tte beÃ¡gas      and he Ã¾Ã¢ forÃ°-gesceaft
"forgyteÃ° and forgÃ½meÃ°,      Ã¾Ã¤s Ã¾e him Ã¦r god sealde
"wuldres waldend,      weorÃ°-mynda dÃ¦l.
"Hit on ende-stÃ¤f      eft gelimpeÃ°,
"Ã¾Ã¤t se lÃ®c-homa      lÃ¦ne gedreÃ³seÃ°,
"fÃ¦ge gefealleÃ°;      fÃªhÃ° Ã´Ã°er tÃ´,
"se Ã¾e unmurnlÃ®ce      mÃ¢dmas dÃ¦leÃ°,
"eorles Ã¦r-gestreÃ³n,      egesan ne gÃ½meÃ°.
"Bebeorh Ã¾e Ã¾one bealo-nÃ®Ã°,      BeÃ³wulf leÃ³fa,
"secg se betsta,      and Ã¾e Ã¾Ã¤t sÃªlre geceÃ³s,
"Ãªce rÃ¦das;      oferhyda ne gÃ½m,
"mÃ¦re cempa!      Nu is Ã¾Ã®nes mÃ¤gnes blÃ¦d
"Ã¢ne hwÃ®le;      eft sÃ´na biÃ°,
"Ã¾Ã¤t Ã¾ec Ã¢dl oÃ°Ã°e ecg      eafoÃ°es getwÃ¦feÃ°,
"oÃ°Ã°e fÃ½res feng      oÃ°Ã°e flÃ´des wylm,
"oÃ°Ã°e gripe mÃªces      oÃ°Ã°e gÃ¢res fliht,
"oÃ°Ã°e atol yldo,      oÃ°Ã°e eÃ¡gena bearhtm
"forsiteÃ° and forsworceÃ°;      semninga biÃ°,
"Ã¾Ã¤t Ã¾ec, dryht-guma,      deÃ¡Ã° oferswÃ½Ã°eÃ°.
"SwÃ¢ ic Hring-Dena      hund missera
"weÃ³ld under wolcnum,      and hig wÃ®ge beleÃ¡c
"manigum mÃ¦gÃ°a      geond Ã¾ysne middan-geard,
"Ã¤scum and ecgum,      Ã¾Ã¤t ic me Ã¦nigne
"under swegles begong      gesacan ne tealde.
"HwÃ¤t! me Ã¾Ã¤s on ÃªÃ°le      edwenden cwom,
"gyrn Ã¤fter gomene,      seoÃ°Ã°an Grendel wearÃ°,
"eald-gewinna,      in-genga mÃ®n:
"ic Ã¾Ã¦re sÃ´cne      singales wÃ¤g
"mÃ´d-ceare micle.      ÃÃ¤s sig metode Ã¾anc,
"Ãªcean drihtne,      Ã¾Ã¤s Ã¾e ic on aldre gebÃ¢d,
"Ã¾Ã¤t ic on Ã¾one hafelan      heoro-dreÃ³rigne
"ofer eald gewin      eÃ¡gum starige!
"GÃ¢ nu tÃ´ setle,      symbel-wynne dreÃ³h
"wÃ®gge weorÃ°ad:      unc sceal worn fela
"mÃ¢Ã°ma gemÃ¦nra,      siÃ°Ã°an morgen biÃ°."
GeÃ¡t wÃ¤s glÃ¤d-mÃ´d,      geÃ³ng sÃ´na tÃ´,
setles neÃ³san,      swÃ¢ se snottra hÃªht.
ÃÃ¢ wÃ¤s eft swÃ¢ Ã¦r      ellen-rÃ´fum,
flet-sittendum      fÃ¤gere gereorded
niÃ³wan stefne.      Niht-helm geswearc
deorc ofer dryht-gumum.      DuguÃ° eal Ã¢rÃ¢s;
wolde blonden-feax      beddes neÃ³san,
gamela Scylding.      GeÃ¡t ungemetes wel,
rÃ´fne rand-wÃ®gan      restan lyste:
sÃ´na him sele-Ã¾egn      sÃ®Ã°es wÃªrgum,
feorran-cundum      forÃ° wÃ®sade,
se for andrysnum      ealle beweotede
Ã¾egnes Ã¾earfe,      swylce Ã¾Ã½ dÃ´gore
heÃ¡Ã°o-lÃ®Ã°ende      habban scoldon.
Reste hine Ã¾Ã¢ rÃ»m-heort;      reced hlifade
geÃ¡p and gold-fÃ¢h,      gÃ¤st inne swÃ¤f,
Ã´Ã° Ã¾Ã¤t hrefn blaca      heofones wynne
blÃ®Ã°-heort bodode.      ÃÃ¢ com beorht sunne
scacan ofer grundas;      scaÃ°an onetton,
wÃ¦ron Ã¤Ã°elingas      eft tÃ´ leÃ³dum
fÃ»se tÃ´ farenne,      wolde feor Ã¾anon
cuma collen-ferhÃ°      ceÃ³les neÃ³san.
HÃªht Ã¾Ã¢ se hearda      Hrunting beran,
sunu EcglÃ¢fes,      hÃªht his sweord niman,
leÃ³flÃ®c Ã®ren;      sÃ¤gde him Ã¾Ã¤s leÃ¡nes Ã¾anc,
cwÃ¤Ã° he Ã¾one gÃ»Ã°-wine      gÃ´dne tealde,
wÃ®g-crÃ¤ftigne,      nales wordum lÃ´g
mÃªces ecge:      Ã¾Ã¤t wÃ¤s mÃ´dig secg.
And Ã¾Ã¢ sÃ®Ã°-frome      searwum gearwe
wÃ®gend wÃ¦ron,      eode weorÃ° Denum
Ã¤Ã°eling tÃ´ yppan,      Ã¾Ã¦r se Ã´Ã°er wÃ¤s
hÃ¤le hilde-deÃ³r,      HrÃ´Ã°gÃ¢r grÃªtte.

XXVII. THE PARTING WORDS.

BeÃ³wulf maÃ°elode,      bearn EcgÃ¾eÃ³wes:
"Nu we sÃ¦-lÃ®Ã°end      secgan wyllaÃ°
"feorran cumene,      Ã¾Ã¤t we fundiaÃ°
"HigelÃ¢c sÃªcan.      WÃ¦ron her tela
"willum bewenede;      Ã¾u Ã»s wel dohtest.
"Gif ic Ã¾onne on eorÃ°an      Ã´wihte mÃ¤g
"Ã¾Ã®nre mÃ´d-lufan      mÃ¢ran tilian,
"gumena dryhten,      Ã¾onne ic gyt dyde,
"gÃ»Ã°-geweorca      ic beÃ³ gearo sÃ´na.
"Gif ic Ã¾Ã¤t gefricge      ofer flÃ´da begang,
"Ã¾Ã¤t Ã¾ec ymbe-sittend      egesan Ã¾Ã½waÃ°,
"swÃ¢ Ã¾ec hetende      hwÃ®lum dydon,
"ic Ã¾e Ã¾Ã»senda      Ã¾egna bringe,
"hÃ¤leÃ°a tÃ´ helpe.      Ic on HigelÃ¢ce wÃ¢t,
"GeÃ¡ta dryhten,      Ã¾eÃ¡h Ã¾e he geong sÃ½,
"folces hyrde,      Ã¾Ã¤t he mec fremman wile
"wordum and worcum,      Ã¾Ã¤t ic Ã¾e wel herige,
"and Ã¾e tÃ´ geÃ³ce      gÃ¢r-holt bere
"mÃ¤genes fultum,      Ã¾Ã¦r Ã¾e biÃ° manna Ã¾earf;
"gif him Ã¾onne HrÃªÃ°rÃ®c      tÃ´ hofum GeÃ¡ta
"geÃ¾ingeÃ°, Ã¾eÃ³dnes bearn,      he mÃ¤g Ã¾Ã¦r fela
"freÃ³nda findan:      feor-cÃ½Ã°Ã°e beÃ³Ã°
"sÃªlran gesÃ´hte      Ã¾Ã¤m Ã¾e him selfa deÃ¡h."
HrÃ´Ã°gÃ¢r maÃ°elode      him on andsware:
"Ãe Ã¾Ã¢ word-cwydas      wittig drihten
"on sefan sende!      ne hÃ½rde ic snotorlÃ®cor
"on swÃ¢ geongum feore      guman Ã¾ingian:
"Ã¾u eart mÃ¤genes strang      and on mÃ´de frÃ´d,
"wÃ®s word-cwida.      WÃªn ic talige,
"gif Ã¾Ã¤t gegangeÃ°,      Ã¾Ã¤t Ã¾e gÃ¢r nymeÃ°,
"hild heoru-grimme      HrÃªÃ°les eaferan,
"Ã¢dl oÃ°Ã°e Ã®ren      ealdor Ã¾Ã®nne,
"folces hyrde,      and Ã¾u Ã¾Ã®n feorh hafast,
"Ã¾Ã¤t Ã¾e SÃ¦-GeÃ¡tas      sÃªlran nÃ¤bben
"tÃ´ geceÃ³senne      cyning Ã¦nigne,
"hord-weard hÃ¤leÃ°a,      gif Ã¾u healdan wylt
"mÃ¢ga rÃ®ce.      Me Ã¾Ã®n mÃ´d-sefa
"lÃ®caÃ° leng swÃ¢ wel,      leÃ³fa BeÃ³wulf:
"hafast Ã¾u gefÃªred,      Ã¾Ã¤t Ã¾Ã¢m folcum sceal,
"GeÃ¡ta leÃ³dum      and GÃ¢r-Denum
"sib gemÃ¦num      and sacu restan,
"inwit-nÃ®Ã°as,      Ã¾e hie Ã¦r drugon;
"wesan, Ã¾enden ic wealde      wÃ®dan rÃ®ces,
"mÃ¢Ã°mas gemÃ¦ne,      manig Ã´Ã°erne
"gÃ´dum gegrÃªtan      ofer ganotes bÃ¤Ã°;
"sceal hring-naca      ofer heÃ¡Ã°u bringan
"lÃ¢c and luf-tÃ¢cen.      Ic Ã¾Ã¢ leÃ³de wÃ¢t
"ge wiÃ° feÃ³nd ge wiÃ° freÃ³nd      fÃ¤ste geworhte
"Ã¦ghwÃ¤s untÃ¦le      ealde wÃ®san."
ÃÃ¢ git him eorla hleÃ³      inne gesealde,
mago Healfdenes      mÃ¢Ã°mas twelfe,
hÃªt hine mid Ã¾Ã¦m lÃ¢cum      leÃ³de swÃ¦se
sÃªcean on gesyntum,      snÃ»de eft cuman.
Gecyste Ã¾Ã¢      cyning Ã¤Ã°elum gÃ´d,
Ã¾eÃ³den Scildinga,      Ã¾egen betstan
and be healse genam;      hruron him teÃ¡ras,
blonden-feaxum:      him wÃ¤s bega wÃªn,
ealdum infrÃ´dum,      Ã´Ã°res swÃ®Ã°or,
Ã¾Ã¤t hÃ® seoÃ°Ã°an      geseÃ³n mÃ´ston
mÃ´dige on meÃ°le.      WÃ¤s him se man tÃ´ Ã¾on leÃ³f,
Ã¾Ã¤t he Ã¾one breÃ³st-wylm      forberan ne mehte,
ac him on hreÃ°re      hyge-bendum fÃ¤st
Ã¤fter deÃ³rum men      dyrne langaÃ°
beorn wiÃ° blÃ´de.      Him BeÃ³wulf Ã¾anan,
gÃ»Ã°-rinc gold-wlanc      grÃ¤s-moldan trÃ¤d,
since hrÃªmig:      sÃ¦-genga bÃ¢d
Ã¢gend-freÃ¡n,      se Ã¾e on ancre rÃ¢d.
ÃÃ¢ wÃ¤s on gange      gifu HrÃ´Ã°gÃ¢res
oft geÃ¦hted:      Ã¾Ã¤t wÃ¤s Ã¢n cyning
Ã¦ghwÃ¤s orleahtre,      Ã´Ã° Ã¾Ã¤t hine yldo benam
mÃ¤genes wynnum,      se Ã¾e oft manegum scÃ´d.

XXVIII. BEÃWULF RETURNS TO GEATLAND.--THE QUEENS HYGD AND THRYTHO.

Cwom Ã¾Ã¢ tÃ´ flÃ´de      fela-mÃ´digra
hÃ¤g-stealdra heÃ¡p;      hring-net bÃ¦ron,
locene leoÃ°o-syrcan.      Land-weard onfand
eft-sÃ®Ã° eorla,      swÃ¢ he Ã¦r dyde;
nÃ´ he mid hearme      of hliÃ°es nosan
gÃ¤stas grÃªtte,      ac him tÃ´geÃ¡nes rÃ¢d;
cwÃ¤Ã° Ã¾Ã¤t wilcuman      Wedera leÃ³dum
scawan scÃ®r-hame      tÃ´ scipe fÃ´ron.
ÃÃ¢ wÃ¤s on sande      sÃ¦-geÃ¡p naca
hladen here-wÃ¦dum,      hringed-stefna
mearum and mÃ¢Ã°mum:      mÃ¤st hlifade
ofer HrÃ´Ã°gÃ¢res      hord-gestreÃ³num.
He Ã¾Ã¤m bÃ¢t-wearde      bunden golde
swurd gesealde,      Ã¾Ã¤t he syÃ°Ã°an wÃ¤s
on meodu-bence      mÃ¢Ã°me Ã¾Ã½ weorÃ°ra,
yrfe-lÃ¢fe.      GewÃ¢t him on Ã½Ã°-nacan,
drÃªfan deÃ³p wÃ¤ter,      Dena land ofgeaf.
ÃÃ¢ wÃ¤s be mÃ¤ste      mere-hrÃ¤gla sum,
segl sÃ¢le fÃ¤st.      Sund-wudu Ã¾unede,
nÃ´ Ã¾Ã¦r wÃªg-flotan      wind ofer Ã½Ã°um
sÃ®Ã°es getwÃ¦fde;      sÃ¦-genga fÃ´r,
fleÃ¡t fÃ¢mig-heals      forÃ° ofer Ã½Ã°e,
bunden-stefna      ofer brim-streÃ¡mas,
Ã¾Ã¤t hie GeÃ¡ta clifu      ongitan meahton,
cÃ»Ã°e nÃ¤ssas.      CeÃ³l up geÃ¾rang,
lyft-geswenced      on lande stÃ´d.
HraÃ°e wÃ¤s Ã¤t holme      hÃ½Ã°-weard gearo,
se Ã¾e Ã¦r lange tÃ®d,      leÃ³fra manna
fÃ»s, Ã¤t faroÃ°e      feor wlÃ¢tode;
sÃ¦lde tÃ´ sande      sÃ®d-fÃ¤Ã°me scip
oncer-bendum fÃ¤st,      Ã¾Ã½ lÃ¤s hym Ã½Ã°a Ã¾rym
wudu wynsuman      forwrecan meahte.
HÃªt Ã¾Ã¢ up beran      Ã¤Ã°elinga gestreÃ³n,
frÃ¤twe and fÃ¤t-gold;      nÃ¤s him feor Ã¾anon
tÃ´ gesÃªcanne      sinces bryttan:
HigelÃ¢c HrÃªÃ°ling      Ã¾Ã¦r Ã¤t hÃ¢m wunaÃ°,
selfa mid gesÃ®Ã°um      sÃ¦-wealle neÃ¡h;
bold wÃ¤s betlÃ®c,      brego-rÃ´f cyning,
heÃ¡ on healle,      Hygd swÃ®Ã°e geong,
wÃ®s, wel-Ã¾ungen,      Ã¾eÃ¡h Ã¾e wintra lyt
under burh-locan      gebiden hÃ¤bbe
HÃ¤reÃ°es dÃ´htor:      nÃ¤s hiÃ³ hnÃ¢h swÃ¢ Ã¾eÃ¡h,
ne tÃ´ gneÃ¡Ã° gifa      GeÃ¡ta leÃ³dum,
mÃ¢Ã°m-gestreÃ³na.      Mod ÃryÃ°o wÃ¤g,
fremu folces cwÃªn,      firen ondrysne:
nÃ¦nig Ã¾Ã¤t dorste      deÃ³r genÃªÃ°an
swÃ¦sra gesÃ®Ã°a,      nefne sin-freÃ¡,
